

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 21 22:50:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
   494  088F                     	;# 
   495  0890                     	;# 
   496  0891                     	;# 
   497  0892                     	;# 
   498  0893                     	;# 
   499  0895                     	;# 
   500  0896                     	;# 
   501  090C                     	;# 
   502  090E                     	;# 
   503  090F                     	;# 
   504  091F                     	;# 
   505  098F                     	;# 
   506  098F                     	;# 
   507  0990                     	;# 
   508  0991                     	;# 
   509  0992                     	;# 
   510  0993                     	;# 
   511  1E0F                     	;# 
   512  1E10                     	;# 
   513  1E11                     	;# 
   514  1E12                     	;# 
   515  1E13                     	;# 
   516  1E14                     	;# 
   517  1E15                     	;# 
   518  1E16                     	;# 
   519  1E17                     	;# 
   520  1E18                     	;# 
   521  1E19                     	;# 
   522  1E1A                     	;# 
   523  1E1B                     	;# 
   524  1E1C                     	;# 
   525  1E1D                     	;# 
   526  1E1E                     	;# 
   527  1E1F                     	;# 
   528  1E20                     	;# 
   529  1E21                     	;# 
   530  1E22                     	;# 
   531  1E23                     	;# 
   532  1E24                     	;# 
   533  1E25                     	;# 
   534  1E26                     	;# 
   535  1E27                     	;# 
   536  1E28                     	;# 
   537  1E29                     	;# 
   538  1E2A                     	;# 
   539  1E2B                     	;# 
   540  1E2C                     	;# 
   541  1E2D                     	;# 
   542  1E2E                     	;# 
   543  1E2F                     	;# 
   544  1E30                     	;# 
   545  1E31                     	;# 
   546  1E32                     	;# 
   547  1E33                     	;# 
   548  1E34                     	;# 
   549  1E35                     	;# 
   550  1E36                     	;# 
   551  1E37                     	;# 
   552  1E8F                     	;# 
   553  1E90                     	;# 
   554  1E91                     	;# 
   555  1E92                     	;# 
   556  1E93                     	;# 
   557  1E9C                     	;# 
   558  1EA1                     	;# 
   559  1EA2                     	;# 
   560  1EB1                     	;# 
   561  1EBB                     	;# 
   562  1EBC                     	;# 
   563  1EBD                     	;# 
   564  1EBE                     	;# 
   565  1EC3                     	;# 
   566  1EC5                     	;# 
   567  1EC6                     	;# 
   568  1EC7                     	;# 
   569  1ECB                     	;# 
   570  1ECC                     	;# 
   571  1F10                     	;# 
   572  1F11                     	;# 
   573  1F12                     	;# 
   574  1F13                     	;# 
   575  1F14                     	;# 
   576  1F15                     	;# 
   577  1F38                     	;# 
   578  1F39                     	;# 
   579  1F3A                     	;# 
   580  1F3B                     	;# 
   581  1F3C                     	;# 
   582  1F3D                     	;# 
   583  1F3E                     	;# 
   584  1F3F                     	;# 
   585  1FE4                     	;# 
   586  1FE5                     	;# 
   587  1FE6                     	;# 
   588  1FE7                     	;# 
   589  1FE8                     	;# 
   590  1FE8                     	;# 
   591  1FE9                     	;# 
   592  1FEA                     	;# 
   593  1FEA                     	;# 
   594  1FEB                     	;# 
   595  1FED                     	;# 
   596  1FEE                     	;# 
   597  1FEF                     	;# 
   598  0000                     	;# 
   599  0001                     	;# 
   600  0002                     	;# 
   601  0003                     	;# 
   602  0004                     	;# 
   603  0005                     	;# 
   604  0006                     	;# 
   605  0007                     	;# 
   606  0008                     	;# 
   607  0009                     	;# 
   608  000A                     	;# 
   609  000B                     	;# 
   610  000C                     	;# 
   611  0012                     	;# 
   612  0018                     	;# 
   613  009B                     	;# 
   614  009B                     	;# 
   615  009C                     	;# 
   616  009D                     	;# 
   617  009E                     	;# 
   618  009F                     	;# 
   619  0119                     	;# 
   620  0119                     	;# 
   621  0119                     	;# 
   622  011A                     	;# 
   623  011A                     	;# 
   624  011A                     	;# 
   625  011B                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011B                     	;# 
   630  011C                     	;# 
   631  011C                     	;# 
   632  011C                     	;# 
   633  011D                     	;# 
   634  011D                     	;# 
   635  011D                     	;# 
   636  011E                     	;# 
   637  011E                     	;# 
   638  011E                     	;# 
   639  011F                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  011F                     	;# 
   644  018C                     	;# 
   645  018D                     	;# 
   646  018E                     	;# 
   647  018F                     	;# 
   648  0190                     	;# 
   649  0191                     	;# 
   650  0192                     	;# 
   651  020C                     	;# 
   652  020C                     	;# 
   653  020D                     	;# 
   654  020E                     	;# 
   655  020F                     	;# 
   656  020F                     	;# 
   657  0210                     	;# 
   658  0210                     	;# 
   659  0211                     	;# 
   660  0211                     	;# 
   661  028C                     	;# 
   662  028C                     	;# 
   663  028D                     	;# 
   664  028D                     	;# 
   665  028E                     	;# 
   666  028F                     	;# 
   667  0290                     	;# 
   668  0291                     	;# 
   669  030C                     	;# 
   670  030C                     	;# 
   671  030D                     	;# 
   672  030E                     	;# 
   673  030F                     	;# 
   674  0310                     	;# 
   675  0310                     	;# 
   676  0311                     	;# 
   677  0312                     	;# 
   678  0313                     	;# 
   679  0314                     	;# 
   680  0314                     	;# 
   681  0315                     	;# 
   682  0316                     	;# 
   683  0318                     	;# 
   684  0318                     	;# 
   685  0319                     	;# 
   686  031A                     	;# 
   687  031C                     	;# 
   688  031C                     	;# 
   689  031D                     	;# 
   690  031E                     	;# 
   691  038C                     	;# 
   692  038C                     	;# 
   693  038D                     	;# 
   694  038E                     	;# 
   695  058C                     	;# 
   696  058C                     	;# 
   697  058D                     	;# 
   698  058E                     	;# 
   699  058F                     	;# 
   700  058F                     	;# 
   701  0590                     	;# 
   702  0591                     	;# 
   703  0592                     	;# 
   704  0593                     	;# 
   705  059C                     	;# 
   706  059C                     	;# 
   707  059D                     	;# 
   708  059D                     	;# 
   709  059E                     	;# 
   710  059F                     	;# 
   711  060C                     	;# 
   712  060D                     	;# 
   713  060E                     	;# 
   714  060F                     	;# 
   715  0610                     	;# 
   716  0611                     	;# 
   717  0612                     	;# 
   718  0613                     	;# 
   719  0614                     	;# 
   720  070C                     	;# 
   721  070D                     	;# 
   722  070E                     	;# 
   723  070F                     	;# 
   724  0710                     	;# 
   725  0711                     	;# 
   726  0712                     	;# 
   727  0713                     	;# 
   728  0716                     	;# 
   729  0717                     	;# 
   730  0718                     	;# 
   731  0719                     	;# 
   732  071A                     	;# 
   733  071B                     	;# 
   734  071C                     	;# 
   735  071D                     	;# 
   736  0796                     	;# 
   737  0797                     	;# 
   738  0798                     	;# 
   739  0799                     	;# 
   740  079A                     	;# 
   741  079B                     	;# 
   742  080C                     	;# 
   743  080D                     	;# 
   744  080E                     	;# 
   745  080F                     	;# 
   746  0810                     	;# 
   747  0811                     	;# 
   748  0812                     	;# 
   749  0813                     	;# 
   750  0814                     	;# 
   751  081A                     	;# 
   752  081A                     	;# 
   753  081B                     	;# 
   754  081C                     	;# 
   755  081C                     	;# 
   756  081D                     	;# 
   757  081E                     	;# 
   758  081F                     	;# 
   759  088C                     	;# 
   760  088D                     	;# 
   761  088E                     	;# 
   762  088F                     	;# 
   763  0890                     	;# 
   764  0891                     	;# 
   765  0892                     	;# 
   766  0893                     	;# 
   767  0895                     	;# 
   768  0896                     	;# 
   769  090C                     	;# 
   770  090E                     	;# 
   771  090F                     	;# 
   772  091F                     	;# 
   773  098F                     	;# 
   774  098F                     	;# 
   775  0990                     	;# 
   776  0991                     	;# 
   777  0992                     	;# 
   778  0993                     	;# 
   779  1E0F                     	;# 
   780  1E10                     	;# 
   781  1E11                     	;# 
   782  1E12                     	;# 
   783  1E13                     	;# 
   784  1E14                     	;# 
   785  1E15                     	;# 
   786  1E16                     	;# 
   787  1E17                     	;# 
   788  1E18                     	;# 
   789  1E19                     	;# 
   790  1E1A                     	;# 
   791  1E1B                     	;# 
   792  1E1C                     	;# 
   793  1E1D                     	;# 
   794  1E1E                     	;# 
   795  1E1F                     	;# 
   796  1E20                     	;# 
   797  1E21                     	;# 
   798  1E22                     	;# 
   799  1E23                     	;# 
   800  1E24                     	;# 
   801  1E25                     	;# 
   802  1E26                     	;# 
   803  1E27                     	;# 
   804  1E28                     	;# 
   805  1E29                     	;# 
   806  1E2A                     	;# 
   807  1E2B                     	;# 
   808  1E2C                     	;# 
   809  1E2D                     	;# 
   810  1E2E                     	;# 
   811  1E2F                     	;# 
   812  1E30                     	;# 
   813  1E31                     	;# 
   814  1E32                     	;# 
   815  1E33                     	;# 
   816  1E34                     	;# 
   817  1E35                     	;# 
   818  1E36                     	;# 
   819  1E37                     	;# 
   820  1E8F                     	;# 
   821  1E90                     	;# 
   822  1E91                     	;# 
   823  1E92                     	;# 
   824  1E93                     	;# 
   825  1E9C                     	;# 
   826  1EA1                     	;# 
   827  1EA2                     	;# 
   828  1EB1                     	;# 
   829  1EBB                     	;# 
   830  1EBC                     	;# 
   831  1EBD                     	;# 
   832  1EBE                     	;# 
   833  1EC3                     	;# 
   834  1EC5                     	;# 
   835  1EC6                     	;# 
   836  1EC7                     	;# 
   837  1ECB                     	;# 
   838  1ECC                     	;# 
   839  1F10                     	;# 
   840  1F11                     	;# 
   841  1F12                     	;# 
   842  1F13                     	;# 
   843  1F14                     	;# 
   844  1F15                     	;# 
   845  1F38                     	;# 
   846  1F39                     	;# 
   847  1F3A                     	;# 
   848  1F3B                     	;# 
   849  1F3C                     	;# 
   850  1F3D                     	;# 
   851  1F3E                     	;# 
   852  1F3F                     	;# 
   853  1FE4                     	;# 
   854  1FE5                     	;# 
   855  1FE6                     	;# 
   856  1FE7                     	;# 
   857  1FE8                     	;# 
   858  1FE8                     	;# 
   859  1FE9                     	;# 
   860  1FEA                     	;# 
   861  1FEA                     	;# 
   862  1FEB                     	;# 
   863  1FED                     	;# 
   864  1FEE                     	;# 
   865  1FEF                     	;# 
   866  0000                     	;# 
   867  0001                     	;# 
   868  0002                     	;# 
   869  0003                     	;# 
   870  0004                     	;# 
   871  0005                     	;# 
   872  0006                     	;# 
   873  0007                     	;# 
   874  0008                     	;# 
   875  0009                     	;# 
   876  000A                     	;# 
   877  000B                     	;# 
   878  000C                     	;# 
   879  0012                     	;# 
   880  0018                     	;# 
   881  009B                     	;# 
   882  009B                     	;# 
   883  009C                     	;# 
   884  009D                     	;# 
   885  009E                     	;# 
   886  009F                     	;# 
   887  0119                     	;# 
   888  0119                     	;# 
   889  0119                     	;# 
   890  011A                     	;# 
   891  011A                     	;# 
   892  011A                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011B                     	;# 
   897  011B                     	;# 
   898  011C                     	;# 
   899  011C                     	;# 
   900  011C                     	;# 
   901  011D                     	;# 
   902  011D                     	;# 
   903  011D                     	;# 
   904  011E                     	;# 
   905  011E                     	;# 
   906  011E                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  011F                     	;# 
   911  011F                     	;# 
   912  018C                     	;# 
   913  018D                     	;# 
   914  018E                     	;# 
   915  018F                     	;# 
   916  0190                     	;# 
   917  0191                     	;# 
   918  0192                     	;# 
   919  020C                     	;# 
   920  020C                     	;# 
   921  020D                     	;# 
   922  020E                     	;# 
   923  020F                     	;# 
   924  020F                     	;# 
   925  0210                     	;# 
   926  0210                     	;# 
   927  0211                     	;# 
   928  0211                     	;# 
   929  028C                     	;# 
   930  028C                     	;# 
   931  028D                     	;# 
   932  028D                     	;# 
   933  028E                     	;# 
   934  028F                     	;# 
   935  0290                     	;# 
   936  0291                     	;# 
   937  030C                     	;# 
   938  030C                     	;# 
   939  030D                     	;# 
   940  030E                     	;# 
   941  030F                     	;# 
   942  0310                     	;# 
   943  0310                     	;# 
   944  0311                     	;# 
   945  0312                     	;# 
   946  0313                     	;# 
   947  0314                     	;# 
   948  0314                     	;# 
   949  0315                     	;# 
   950  0316                     	;# 
   951  0318                     	;# 
   952  0318                     	;# 
   953  0319                     	;# 
   954  031A                     	;# 
   955  031C                     	;# 
   956  031C                     	;# 
   957  031D                     	;# 
   958  031E                     	;# 
   959  038C                     	;# 
   960  038C                     	;# 
   961  038D                     	;# 
   962  038E                     	;# 
   963  058C                     	;# 
   964  058C                     	;# 
   965  058D                     	;# 
   966  058E                     	;# 
   967  058F                     	;# 
