

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 10 22:02:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  0012                     	;# 
    63  0018                     	;# 
    64  009B                     	;# 
    65  009B                     	;# 
    66  009C                     	;# 
    67  009D                     	;# 
    68  009E                     	;# 
    69  009F                     	;# 
    70  0119                     	;# 
    71  0119                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011A                     	;# 
    75  011A                     	;# 
    76  011B                     	;# 
    77  011B                     	;# 
    78  011B                     	;# 
    79  011B                     	;# 
    80  011B                     	;# 
    81  011C                     	;# 
    82  011C                     	;# 
    83  011C                     	;# 
    84  011D                     	;# 
    85  011D                     	;# 
    86  011D                     	;# 
    87  011E                     	;# 
    88  011E                     	;# 
    89  011E                     	;# 
    90  011F                     	;# 
    91  011F                     	;# 
    92  011F                     	;# 
    93  011F                     	;# 
    94  011F                     	;# 
    95  018C                     	;# 
    96  018D                     	;# 
    97  018E                     	;# 
    98  018F                     	;# 
    99  0190                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  020C                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  020E                     	;# 
   106  020F                     	;# 
   107  020F                     	;# 
   108  0210                     	;# 
   109  0210                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  028C                     	;# 
   113  028C                     	;# 
   114  028D                     	;# 
   115  028D                     	;# 
   116  028E                     	;# 
   117  028F                     	;# 
   118  0290                     	;# 
   119  0291                     	;# 
   120  030C                     	;# 
   121  030C                     	;# 
   122  030D                     	;# 
   123  030E                     	;# 
   124  030F                     	;# 
   125  0310                     	;# 
   126  0310                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  038C                     	;# 
   143  038C                     	;# 
   144  038D                     	;# 
   145  038E                     	;# 
   146  058C                     	;# 
   147  058C                     	;# 
   148  058D                     	;# 
   149  058E                     	;# 
   150  058F                     	;# 
   151  058F                     	;# 
   152  0590                     	;# 
   153  0591                     	;# 
   154  0592                     	;# 
   155  0593                     	;# 
   156  059C                     	;# 
   157  059C                     	;# 
   158  059D                     	;# 
   159  059D                     	;# 
   160  059E                     	;# 
   161  059F                     	;# 
   162  060C                     	;# 
   163  060D                     	;# 
   164  060E                     	;# 
   165  060F                     	;# 
   166  0610                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0614                     	;# 
   171  070C                     	;# 
   172  070D                     	;# 
   173  070E                     	;# 
   174  070F                     	;# 
   175  0710                     	;# 
   176  0711                     	;# 
   177  0712                     	;# 
   178  0713                     	;# 
   179  0716                     	;# 
   180  0717                     	;# 
   181  0718                     	;# 
   182  0719                     	;# 
   183  071A                     	;# 
   184  071B                     	;# 
   185  071C                     	;# 
   186  071D                     	;# 
   187  0796                     	;# 
   188  0797                     	;# 
   189  0798                     	;# 
   190  0799                     	;# 
   191  079A                     	;# 
   192  079B                     	;# 
   193  080C                     	;# 
   194  080D                     	;# 
   195  080E                     	;# 
   196  080F                     	;# 
   197  0810                     	;# 
   198  0811                     	;# 
   199  0812                     	;# 
   200  0813                     	;# 
   201  0814                     	;# 
   202  081A                     	;# 
   203  081A                     	;# 
   204  081B                     	;# 
   205  081C                     	;# 
   206  081C                     	;# 
   207  081D                     	;# 
   208  081E                     	;# 
   209  081F                     	;# 
   210  088C                     	;# 
   211  088D                     	;# 
   212  088E                     	;# 
   213  088F                     	;# 
   214  0890                     	;# 
   215  0891                     	;# 
   216  0892                     	;# 
   217  0893                     	;# 
   218  0895                     	;# 
   219  0896                     	;# 
   220  090C                     	;# 
   221  090E                     	;# 
   222  090F                     	;# 
   223  091F                     	;# 
   224  098F                     	;# 
   225  098F                     	;# 
   226  0990                     	;# 
   227  0991                     	;# 
   228  0992                     	;# 
   229  0993                     	;# 
   230  1E0F                     	;# 
   231  1E10                     	;# 
   232  1E11                     	;# 
   233  1E12                     	;# 
   234  1E13                     	;# 
   235  1E14                     	;# 
   236  1E15                     	;# 
   237  1E16                     	;# 
   238  1E17                     	;# 
   239  1E18                     	;# 
   240  1E19                     	;# 
   241  1E1A                     	;# 
   242  1E1B                     	;# 
   243  1E1C                     	;# 
   244  1E1D                     	;# 
   245  1E1E                     	;# 
   246  1E1F                     	;# 
   247  1E20                     	;# 
   248  1E21                     	;# 
   249  1E22                     	;# 
   250  1E23                     	;# 
   251  1E24                     	;# 
   252  1E25                     	;# 
   253  1E26                     	;# 
   254  1E27                     	;# 
   255  1E28                     	;# 
   256  1E29                     	;# 
   257  1E2A                     	;# 
   258  1E2B                     	;# 
   259  1E2C                     	;# 
   260  1E2D                     	;# 
   261  1E2E                     	;# 
   262  1E2F                     	;# 
   263  1E30                     	;# 
   264  1E31                     	;# 
   265  1E32                     	;# 
   266  1E33                     	;# 
   267  1E34                     	;# 
   268  1E35                     	;# 
   269  1E36                     	;# 
   270  1E37                     	;# 
   271  1E8F                     	;# 
   272  1E90                     	;# 
   273  1E91                     	;# 
   274  1E92                     	;# 
   275  1E93                     	;# 
   276  1E9C                     	;# 
   277  1EA1                     	;# 
   278  1EA2                     	;# 
   279  1EB1                     	;# 
   280  1EBB                     	;# 
   281  1EBC                     	;# 
   282  1EBD                     	;# 
   283  1EBE                     	;# 
   284  1EC3                     	;# 
   285  1EC5                     	;# 
   286  1EC6                     	;# 
   287  1EC7                     	;# 
   288  1ECB                     	;# 
   289  1ECC                     	;# 
   290  1F10                     	;# 
   291  1F11                     	;# 
   292  1F12                     	;# 
   293  1F13                     	;# 
   294  1F14                     	;# 
   295  1F15                     	;# 
   296  1F38                     	;# 
   297  1F39                     	;# 
   298  1F3A                     	;# 
   299  1F3B                     	;# 
   300  1F3C                     	;# 
   301  1F3D                     	;# 
   302  1F3E                     	;# 
   303  1F3F                     	;# 
   304  1FE4                     	;# 
   305  1FE5                     	;# 
   306  1FE6                     	;# 
   307  1FE7                     	;# 
   308  1FE8                     	;# 
   309  1FE8                     	;# 
   310  1FE9                     	;# 
   311  1FEA                     	;# 
   312  1FEA                     	;# 
   313  1FEB                     	;# 
   314  1FED                     	;# 
   315  1FEE                     	;# 
   316  1FEF                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  0012                     	;# 
   331  0018                     	;# 
   332  009B                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  0119                     	;# 
   339  0119                     	;# 
   340  0119                     	;# 
   341  011A                     	;# 
   342  011A                     	;# 
   343  011A                     	;# 
   344  011B                     	;# 
   345  011B                     	;# 
   346  011B                     	;# 
   347  011B                     	;# 
   348  011B                     	;# 
   349  011C                     	;# 
   350  011C                     	;# 
   351  011C                     	;# 
   352  011D                     	;# 
   353  011D                     	;# 
   354  011D                     	;# 
   355  011E                     	;# 
   356  011E                     	;# 
   357  011E                     	;# 
   358  011F                     	;# 
   359  011F                     	;# 
   360  011F                     	;# 
   361  011F                     	;# 
   362  011F                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  018E                     	;# 
   366  018F                     	;# 
   367  0190                     	;# 
   368  0191                     	;# 
   369  0192                     	;# 
   370  020C                     	;# 
   371  020C                     	;# 
   372  020D                     	;# 
   373  020E                     	;# 
   374  020F                     	;# 
   375  020F                     	;# 
   376  0210                     	;# 
   377  0210                     	;# 
   378  0211                     	;# 
   379  0211                     	;# 
   380  028C                     	;# 
   381  028C                     	;# 
   382  028D                     	;# 
   383  028D                     	;# 
   384  028E                     	;# 
   385  028F                     	;# 
   386  0290                     	;# 
   387  0291                     	;# 
   388  030C                     	;# 
   389  030C                     	;# 
   390  030D                     	;# 
   391  030E                     	;# 
   392  030F                     	;# 
   393  0310                     	;# 
   394  0310                     	;# 
   395  0311                     	;# 
   396  0312                     	;# 
   397  0313                     	;# 
   398  0314                     	;# 
   399  0314                     	;# 
   400  0315                     	;# 
   401  0316                     	;# 
   402  0318                     	;# 
   403  0318                     	;# 
   404  0319                     	;# 
   405  031A                     	;# 
   406  031C                     	;# 
   407  031C                     	;# 
   408  031D                     	;# 
   409  031E                     	;# 
   410  038C                     	;# 
   411  038C                     	;# 
   412  038D                     	;# 
   413  038E                     	;# 
   414  058C                     	;# 
   415  058C                     	;# 
   416  058D                     	;# 
   417  058E                     	;# 
   418  058F                     	;# 
   419  058F                     	;# 
   420  0590                     	;# 
   421  0591                     	;# 
   422  0592                     	;# 
   423  0593                     	;# 
   424  059C                     	;# 
   425  059C                     	;# 
   426  059D                     	;# 
   427  059D                     	;# 
   428  059E                     	;# 
   429  059F                     	;# 
   430  060C                     	;# 
   431  060D                     	;# 
   432  060E                     	;# 
   433  060F                     	;# 
   434  0610                     	;# 
   435  0611                     	;# 
   436  0612                     	;# 
   437  0613                     	;# 
   438  0614                     	;# 
   439  070C                     	;# 
   440  070D                     	;# 
   441  070E                     	;# 
   442  070F                     	;# 
   443  0710                     	;# 
   444  0711                     	;# 
   445  0712                     	;# 
   446  0713                     	;# 
   447  0716                     	;# 
   448  0717                     	;# 
   449  0718                     	;# 
   450  0719                     	;# 
   451  071A                     	;# 
   452  071B                     	;# 
   453  071C                     	;# 
   454  071D                     	;# 
   455  0796                     	;# 
   456  0797                     	;# 
   457  0798                     	;# 
   458  0799                     	;# 
   459  079A                     	;# 
   460  079B                     	;# 
   461  080C                     	;# 
   462  080D                     	;# 
   463  080E                     	;# 
   464  080F                     	;# 
   465  0810                     	;# 
   466  0811                     	;# 
   467  0812                     	;# 
   468  0813                     	;# 
   469  0814                     	;# 
   470  081A                     	;# 
   471  081A                     	;# 
   472  081B                     	;# 
   473  081C                     	;# 
   474  081C                     	;# 
   475  081D                     	;# 
   476  081E                     	;# 
   477  081F                     	;# 
   478  088C                     	;# 
   479  088D                     	;# 
   480  088E                     	;# 
   481  088F                     	;# 
   482  0890                     	;# 
   483  0891                     	;# 
   484  0892                     	;# 
   485  0893                     	;# 
   486  0895                     	;# 
   487  0896                     	;# 
   488  090C                     	;# 
   489  090E                     	;# 
   490  090F                     	;# 
   491  091F                     	;# 
   492  098F                     	;# 
   493  098F                     	;# 
   494  0990                     	;# 
   495  0991                     	;# 
   496  0992                     	;# 
   497  0993                     	;# 
   498  1E0F                     	;# 
   499  1E10                     	;# 
   500  1E11                     	;# 
   501  1E12                     	;# 
   502  1E13                     	;# 
   503  1E14                     	;# 
   504  1E15                     	;# 
   505  1E16                     	;# 
   506  1E17                     	;# 
   507  1E18                     	;# 
   508  1E19                     	;# 
   509  1E1A                     	;# 
   510  1E1B                     	;# 
   511  1E1C                     	;# 
   512  1E1D                     	;# 
   513  1E1E                     	;# 
   514  1E1F                     	;# 
   515  1E20                     	;# 
   516  1E21                     	;# 
   517  1E22                     	;# 
   518  1E23                     	;# 
   519  1E24                     	;# 
   520  1E25                     	;# 
   521  1E26                     	;# 
   522  1E27                     	;# 
   523  1E28                     	;# 
   524  1E29                     	;# 
   525  1E2A                     	;# 
   526  1E2B                     	;# 
   527  1E2C                     	;# 
   528  1E2D                     	;# 
   529  1E2E                     	;# 
   530  1E2F                     	;# 
   531  1E30                     	;# 
   532  1E31                     	;# 
   533  1E32                     	;# 
   534  1E33                     	;# 
   535  1E34                     	;# 
   536  1E35                     	;# 
   537  1E36                     	;# 
   538  1E37                     	;# 
   539  1E8F                     	;# 
   540  1E90                     	;# 
   541  1E91                     	;# 
   542  1E92                     	;# 
   543  1E93                     	;# 
   544  1E9C                     	;# 
   545  1EA1                     	;# 
   546  1EA2                     	;# 
   547  1EB1                     	;# 
   548  1EBB                     	;# 
   549  1EBC                     	;# 
   550  1EBD                     	;# 
   551  1EBE                     	;# 
   552  1EC3                     	;# 
   553  1EC5                     	;# 
   554  1EC6                     	;# 
   555  1EC7                     	;# 
   556  1ECB                     	;# 
   557  1ECC                     	;# 
   558  1F10                     	;# 
   559  1F11                     	;# 
   560  1F12                     	;# 
   561  1F13                     	;# 
   562  1F14                     	;# 
   563  1F15                     	;# 
   564  1F38                     	;# 
   565  1F39                     	;# 
   566  1F3A                     	;# 
   567  1F3B                     	;# 
   568  1F3C                     	;# 
   569  1F3D                     	;# 
   570  1F3E                     	;# 
   571  1F3F                     	;# 
   572  1FE4                     	;# 
   573  1FE5                     	;# 
   574  1FE6                     	;# 
   575  1FE7                     	;# 
   576  1FE8                     	;# 
   577  1FE8                     	;# 
   578  1FE9                     	;# 
   579  1FEA                     	;# 
   580  1FEA                     	;# 
   581  1FEB                     	;# 
   582  1FED                     	;# 
   583  1FEE                     	;# 
   584  1FEF                     	;# 
   585  0000                     	;# 
   586  0001                     	;# 
   587  0002                     	;# 
   588  0003                     	;# 
   589  0004                     	;# 
   590  0005                     	;# 
   591  0006                     	;# 
   592  0007                     	;# 
   593  0008                     	;# 
   594  0009                     	;# 
   595  000A                     	;# 
   596  000B                     	;# 
   597  000C                     	;# 
   598  0012                     	;# 
   599  0018                     	;# 
   600  009B                     	;# 
   601  009B                     	;# 
   602  009C                     	;# 
   603  009D                     	;# 
   604  009E                     	;# 
   605  009F                     	;# 
   606  0119                     	;# 
   607  0119                     	;# 
   608  0119                     	;# 
   609  011A                     	;# 
   610  011A                     	;# 
   611  011A                     	;# 
   612  011B                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011B                     	;# 
   616  011B                     	;# 
   617  011C                     	;# 
   618  011C                     	;# 
   619  011C                     	;# 
   620  011D                     	;# 
   621  011D                     	;# 
   622  011D                     	;# 
   623  011E                     	;# 
   624  011E                     	;# 
   625  011E                     	;# 
   626  011F                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  011F                     	;# 
   630  011F                     	;# 
   631  018C                     	;# 
   632  018D                     	;# 
   633  018E                     	;# 
   634  018F                     	;# 
   635  0190                     	;# 
   636  0191                     	;# 
   637  0192                     	;# 
   638  020C                     	;# 
   639  020C                     	;# 
   640  020D                     	;# 
   641  020E                     	;# 
   642  020F                     	;# 
   643  020F                     	;# 
   644  0210                     	;# 
   645  0210                     	;# 
   646  0211                     	;# 
   647  0211                     	;# 
   648  028C                     	;# 
   649  028C                     	;# 
   650  028D                     	;# 
   651  028D                     	;# 
   652  028E                     	;# 
   653  028F                     	;# 
   654  0290                     	;# 
   655  0291                     	;# 
   656  030C                     	;# 
   657  030C                     	;# 
   658  030D                     	;# 
   659  030E                     	;# 
   660  030F                     	;# 
   661  0310                     	;# 
   662  0310                     	;# 
   663  0311                     	;# 
   664  0312                     	;# 
   665  0313                     	;# 
   666  0314                     	;# 
   667  0314                     	;# 
   668  0315                     	;# 
   669  0316                     	;# 
   670  0318                     	;# 
   671  0318                     	;# 
   672  0319                     	;# 
   673  031A                     	;# 
   674  031C                     	;# 
   675  031C                     	;# 
   676  031D                     	;# 
   677  031E                     	;# 
   678  038C                     	;# 
   679  038C                     	;# 
   680  038D                     	;# 
   681  038E                     	;# 
   682  058C                     	;# 
   683  058C                     	;# 
   684  058D                     	;# 
   685  058E                     	;# 
   686  058F                     	;# 
   687  058F                     	;# 
   688  0590                     	;# 
   689  0591                     	;# 
   690  0592                     	;# 
   691  0593                     	;# 
   692  059C                     	;# 
   693  059C                     	;# 
   694  059D                     	;# 
   695  059D                     	;# 
   696  059E                     	;# 
   697  059F                     	;# 
   698  060C                     	;# 
   699  060D                     	;# 
   700  060E                     	;# 
   701  060F                     	;# 
   702  0610                     	;# 
   703  0611                     	;# 
   704  0612                     	;# 
   705  0613                     	;# 
   706  0614                     	;# 
   707  070C                     	;# 
   708  070D                     	;# 
   709  070E                     	;# 
   710  070F                     	;# 
   711  0710                     	;# 
   712  0711                     	;# 
   713  0712                     	;# 
   714  0713                     	;# 
   715  0716                     	;# 
   716  0717                     	;# 
   717  0718                     	;# 
   718  0719                     	;# 
   719  071A                     	;# 
   720  071B                     	;# 
   721  071C                     	;# 
   722  071D                     	;# 
   723  0796                     	;# 
   724  0797                     	;# 
   725  0798                     	;# 
   726  0799                     	;# 
   727  079A                     	;# 
   728  079B                     	;# 
   729  080C                     	;# 
   730  080D                     	;# 
   731  080E                     	;# 
   732  080F                     	;# 
   733  0810                     	;# 
   734  0811                     	;# 
   735  0812                     	;# 
   736  0813                     	;# 
   737  0814                     	;# 
   738  081A                     	;# 
   739  081A                     	;# 
   740  081B                     	;# 
   741  081C                     	;# 
   742  081C                     	;# 
   743  081D                     	;# 
   744  081E                     	;# 
   745  081F                     	;# 
   746  088C                     	;# 
   747  088D                     	;# 
   748  088E                     	;# 
   749  088F                     	;# 
   750  0890                     	;# 
   751  0891                     	;# 
   752  0892                     	;# 
   753  0893                     	;# 
   754  0895                     	;# 
   755  0896                     	;# 
   756  090C                     	;# 
   757  090E                     	;# 
   758  090F                     	;# 
   759  091F                     	;# 
   760  098F                     	;# 
   761  098F                     	;# 
   762  0990                     	;# 
   763  0991                     	;# 
   764  0992                     	;# 
   765  0993                     	;# 
   766  1E0F                     	;# 
   767  1E10                     	;# 
   768  1E11                     	;# 
   769  1E12                     	;# 
   770  1E13                     	;# 
   771  1E14                     	;# 
   772  1E15                     	;# 
   773  1E16                     	;# 
   774  1E17                     	;# 
   775  1E18                     	;# 
   776  1E19                     	;# 
   777  1E1A                     	;# 
   778  1E1B                     	;# 
   779  1E1C                     	;# 
   780  1E1D                     	;# 
   781  1E1E                     	;# 
   782  1E1F                     	;# 
   783  1E20                     	;# 
   784  1E21                     	;# 
   785  1E22                     	;# 
   786  1E23                     	;# 
   787  1E24                     	;# 
   788  1E25                     	;# 
   789  1E26                     	;# 
   790  1E27                     	;# 
   791  1E28                     	;# 
   792  1E29                     	;# 
   793  1E2A                     	;# 
   794  1E2B                     	;# 
   795  1E2C                     	;# 
   796  1E2D                     	;# 
   797  1E2E                     	;# 
   798  1E2F                     	;# 
   799  1E30                     	;# 
   800  1E31                     	;# 
   801  1E32                     	;# 
   802  1E33                     	;# 
   803  1E34                     	;# 
   804  1E35                     	;# 
   805  1E36                     	;# 
   806  1E37                     	;# 
   807  1E8F                     	;# 
   808  1E90                     	;# 
   809  1E91                     	;# 
   810  1E92                     	;# 
   811  1E93                     	;# 
   812  1E9C                     	;# 
   813  1EA1                     	;# 
   814  1EA2                     	;# 
   815  1EB1                     	;# 
   816  1EBB                     	;# 
   817  1EBC                     	;# 
   818  1EBD                     	;# 
   819  1EBE                     	;# 
   820  1EC3                     	;# 
   821  1EC5                     	;# 
   822  1EC6                     	;# 
   823  1EC7                     	;# 
   824  1ECB                     	;# 
   825  1ECC                     	;# 
   826  1F10                     	;# 
   827  1F11                     	;# 
   828  1F12                     	;# 
   829  1F13                     	;# 
   830  1F14                     	;# 
   831  1F15                     	;# 
   832  1F38                     	;# 
   833  1F39                     	;# 
   834  1F3A                     	;# 
   835  1F3B                     	;# 
   836  1F3C                     	;# 
   837  1F3D                     	;# 
   838  1F3E                     	;# 
   839  1F3F                     	;# 
   840  1FE4                     	;# 
   841  1FE5                     	;# 
   842  1FE6                     	;# 
   843  1FE7                     	;# 
   844  1FE8                     	;# 
   845  1FE8                     	;# 
   846  1FE9                     	;# 
   847  1FEA                     	;# 
   848  1FEA                     	;# 
   849  1FEB                     	;# 
   850  1FED                     	;# 
   851  1FEE                     	;# 
   852  1FEF                     	;# 
   853  0018                     _LATAbits	set	24
   854  000C                     _PORTAbits	set	12
   855  0012                     _TRISA	set	18
   856  0018                     _LATA	set	24
   857  079B                     _PMD5	set	1947
   858  079A                     _PMD4	set	1946
   859  0799                     _PMD3	set	1945
   860  0798                     _PMD2	set	1944
   861  0797                     _PMD1	set	1943
   862  0796                     _PMD0	set	1942
   863  0892                     _OSCTUNE	set	2194
   864  0890                     _OSCSTAT	set	2192
   865  0893                     _OSCFRQ	set	2195
   866  0891                     _OSCEN	set	2193
   867  088F                     _OSCCON3	set	2191
   868  088D                     _OSCCON1	set	2189
   869  1F3C                     _INLVLA	set	7996
   870  1F3B                     _SLRCONA	set	7995
   871  1F3A                     _ODCONA	set	7994
   872  1F39                     _WPUA	set	7993
   873  1F38                     _ANSELA	set	7992
   874                           
   875                           	psect	cinit
   876  07FE                     start_initialization:	
   877                           ; #config settings
   878                           
   879  07FE                     __initialization:
   880  07FE                     end_of_initialization:	
   881                           ;End of C runtime variable initialization code
   882                           
   883  07FE                     __end_of__initialization:
   884  07FE  0140               	movlb	0
   885  07FF  2FE2               	ljmp	_main	;jump to C main() function
   886                           
   887                           	psect	cstackCOMMON
   888  0000                     __pcstackCOMMON:
   889  0000                     ?_PMD_Initialize:
   890  0000                     ??_PMD_Initialize:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0000                     ?_OSCILLATOR_Initialize:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0000                     ??_OSCILLATOR_Initialize:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0000                     ?_PIN_MANAGER_Initialize:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0000                     ??_PIN_MANAGER_Initialize:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0000                     ?_SYSTEM_Initialize:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0000                     ??_SYSTEM_Initialize:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0000                     ?_main:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0000                     ??_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917                           
   918                           	psect	maintext
   919  07E2                     __pmaintext:	
   920                           ; 1 bytes @ 0x0
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 49 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : B3F/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   940 ;;      Params:         0       0       0       0
   941 ;;      Locals:         0       0       0       0
   942 ;;      Temps:          0       0       0       0
   943 ;;      Totals:         0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels required when called: 2
   946 ;; This function calls:
   947 ;;		_SYSTEM_Initialize
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  07E2                     _main:
   956  07E2                     l633:	
   957                           ;incstack = 0
   958                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   959                           
   960                           
   961                           ;main.c: 52:     SYSTEM_Initialize();
   962  07E2  3187  27D8  3187   	fcall	_SYSTEM_Initialize
   963  07E5                     l635:
   964                           
   965                           ;main.c: 70:     {;main.c: 71:         if(PORTAbits.RA0 == 0)
   966  07E5  0140               	movlb	0	; select bank0
   967  07E6  180C               	btfsc	12,0	;volatile
   968  07E7  2FE9               	goto	u11
   969  07E8  2FEA               	goto	u10
   970  07E9                     u11:
   971  07E9  2FEC               	goto	l75
   972  07EA                     u10:
   973  07EA                     l72:	
