

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 18:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.35
   549  1E8F                     	;# 
   550  1E90                     	;# 
   551  1E91                     	;# 
   552  1E92                     	;# 
   553  1E93                     	;# 
   554  1E9C                     	;# 
   555  1EA1                     	;# 
   556  1EA2                     	;# 
   557  1EB1                     	;# 
   558  1EBB                     	;# 
   559  1EBC                     	;# 
   560  1EBD                     	;# 
   561  1EBE                     	;# 
   562  1EC3                     	;# 
   563  1EC5                     	;# 
   564  1EC6                     	;# 
   565  1EC7                     	;# 
   566  1ECB                     	;# 
   567  1ECC                     	;# 
   568  1F10                     	;# 
   569  1F11                     	;# 
   570  1F12                     	;# 
   571  1F13                     	;# 
   572  1F14                     	;# 
   573  1F15                     	;# 
   574  1F38                     	;# 
   575  1F39                     	;# 
   576  1F3A                     	;# 
   577  1F3B                     	;# 
   578  1F3C                     	;# 
   579  1F3D                     	;# 
   580  1F3E                     	;# 
   581  1F3F                     	;# 
   582  1FE4                     	;# 
   583  1FE5                     	;# 
   584  1FE6                     	;# 
   585  1FE7                     	;# 
   586  1FE8                     	;# 
   587  1FE8                     	;# 
   588  1FE9                     	;# 
   589  1FEA                     	;# 
   590  1FEA                     	;# 
   591  1FEB                     	;# 
   592  1FED                     	;# 
   593  1FEE                     	;# 
   594  1FEF                     	;# 
   595  0000                     	;# 
   596  0001                     	;# 
   597  0002                     	;# 
   598  0003                     	;# 
   599  0004                     	;# 
   600  0005                     	;# 
   601  0006                     	;# 
   602  0007                     	;# 
   603  0008                     	;# 
   604  0009                     	;# 
   605  000A                     	;# 
   606  000B                     	;# 
   607  000C                     	;# 
   608  0012                     	;# 
   609  0018                     	;# 
   610  009B                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  009F                     	;# 
   616  0119                     	;# 
   617  0119                     	;# 
   618  0119                     	;# 
   619  011A                     	;# 
   620  011A                     	;# 
   621  011A                     	;# 
   622  011B                     	;# 
   623  011B                     	;# 
   624  011B                     	;# 
   625  011B                     	;# 
   626  011B                     	;# 
   627  011C                     	;# 
   628  011C                     	;# 
   629  011C                     	;# 
   630  011D                     	;# 
   631  011D                     	;# 
   632  011D                     	;# 
   633  011E                     	;# 
   634  011E                     	;# 
   635  011E                     	;# 
   636  011F                     	;# 
   637  011F                     	;# 
   638  011F                     	;# 
   639  011F                     	;# 
   640  011F                     	;# 
   641  018C                     	;# 
   642  018D                     	;# 
   643  018E                     	;# 
   644  018F                     	;# 
   645  0190                     	;# 
   646  0191                     	;# 
   647  0192                     	;# 
   648  020C                     	;# 
   649  020C                     	;# 
   650  020D                     	;# 
   651  020E                     	;# 
   652  020F                     	;# 
   653  020F                     	;# 
   654  0210                     	;# 
   655  0210                     	;# 
   656  0211                     	;# 
   657  0211                     	;# 
   658  028C                     	;# 
   659  028C                     	;# 
   660  028D                     	;# 
   661  028D                     	;# 
   662  028E                     	;# 
   663  028F                     	;# 
   664  0290                     	;# 
   665  0291                     	;# 
   666  030C                     	;# 
   667  030C                     	;# 
   668  030D                     	;# 
   669  030E                     	;# 
   670  030F                     	;# 
   671  0310                     	;# 
   672  0310                     	;# 
   673  0311                     	;# 
   674  0312                     	;# 
   675  0313                     	;# 
   676  0314                     	;# 
   677  0314                     	;# 
   678  0315                     	;# 
   679  0316                     	;# 
   680  0318                     	;# 
   681  0318                     	;# 
   682  0319                     	;# 
   683  031A                     	;# 
   684  031C                     	;# 
   685  031C                     	;# 
   686  031D                     	;# 
   687  031E                     	;# 
   688  038C                     	;# 
   689  038C                     	;# 
   690  038D                     	;# 
   691  038E                     	;# 
   692  058C                     	;# 
   693  058C                     	;# 
   694  058D                     	;# 
   695  058E                     	;# 
   696  058F                     	;# 
   697  058F                     	;# 
   698  0590                     	;# 
   699  0591                     	;# 
   700  0592                     	;# 
   701  0593                     	;# 
   702  059C                     	;# 
   703  059C                     	;# 
   704  059D                     	;# 
   705  059D                     	;# 
   706  059E                     	;# 
   707  059F                     	;# 
   708  060C                     	;# 
   709  060D                     	;# 
   710  060E                     	;# 
   711  060F                     	;# 
   712  0610                     	;# 
   713  0611                     	;# 
   714  0612                     	;# 
   715  0613                     	;# 
   716  0614                     	;# 
   717  070C                     	;# 
   718  070D                     	;# 
   719  070E                     	;# 
   720  070F                     	;# 
   721  0710                     	;# 
   722  0711                     	;# 
   723  0712                     	;# 
   724  0713                     	;# 
   725  0716                     	;# 
   726  0717                     	;# 
   727  0718                     	;# 
   728  0719                     	;# 
   729  071A                     	;# 
   730  071B                     	;# 
   731  071C                     	;# 
   732  071D                     	;# 
   733  0796                     	;# 
   734  0797                     	;# 
   735  0798                     	;# 
   736  0799                     	;# 
   737  079A                     	;# 
   738  079B                     	;# 
   739  080C                     	;# 
   740  080D                     	;# 
   741  080E                     	;# 
   742  080F                     	;# 
   743  0810                     	;# 
   744  0811                     	;# 
   745  0812                     	;# 
   746  0813                     	;# 
   747  0814                     	;# 
   748  081A                     	;# 
   749  081A                     	;# 
   750  081B                     	;# 
   751  081C                     	;# 
   752  081C                     	;# 
   753  081D                     	;# 
   754  081E                     	;# 
   755  081F                     	;# 
   756  088C                     	;# 
   757  088D                     	;# 
   758  088E                     	;# 
   759  088F                     	;# 
   760  0890                     	;# 
   761  0891                     	;# 
   762  0892                     	;# 
   763  0893                     	;# 
   764  0895                     	;# 
   765  0896                     	;# 
   766  090C                     	;# 
   767  090E                     	;# 
   768  090F                     	;# 
   769  091F                     	;# 
   770  098F                     	;# 
   771  098F                     	;# 
   772  0990                     	;# 
   773  0991                     	;# 
   774  0992                     	;# 
   775  0993                     	;# 
   776  1E0F                     	;# 
   777  1E10                     	;# 
   778  1E11                     	;# 
   779  1E12                     	;# 
   780  1E13                     	;# 
   781  1E14                     	;# 
   782  1E15                     	;# 
   783  1E16                     	;# 
   784  1E17                     	;# 
   785  1E18                     	;# 
   786  1E19                     	;# 
   787  1E1A                     	;# 
   788  1E1B                     	;# 
   789  1E1C                     	;# 
   790  1E1D                     	;# 
   791  1E1E                     	;# 
   792  1E1F                     	;# 
   793  1E20                     	;# 
   794  1E21                     	;# 
   795  1E22                     	;# 
   796  1E23                     	;# 
   797  1E24                     	;# 
   798  1E25                     	;# 
   799  1E26                     	;# 
   800  1E27                     	;# 
   801  1E28                     	;# 
   802  1E29                     	;# 
   803  1E2A                     	;# 
   804  1E2B                     	;# 
   805  1E2C                     	;# 
   806  1E2D                     	;# 
   807  1E2E                     	;# 
   808  1E2F                     	;# 
   809  1E30                     	;# 
   810  1E31                     	;# 
   811  1E32                     	;# 
   812  1E33                     	;# 
   813  1E34                     	;# 
   814  1E35                     	;# 
   815  1E36                     	;# 
   816  1E37                     	;# 
   817  1E8F                     	;# 
   818  1E90                     	;# 
   819  1E91                     	;# 
   820  1E92                     	;# 
   821  1E93                     	;# 
   822  1E9C                     	;# 
   823  1EA1                     	;# 
   824  1EA2                     	;# 
   825  1EB1                     	;# 
   826  1EBB                     	;# 
   827  1EBC                     	;# 
   828  1EBD                     	;# 
   829  1EBE                     	;# 
   830  1EC3                     	;# 
   831  1EC5                     	;# 
   832  1EC6                     	;# 
   833  1EC7                     	;# 
   834  1ECB                     	;# 
   835  1ECC                     	;# 
   836  1F10                     	;# 
   837  1F11                     	;# 
   838  1F12                     	;# 
   839  1F13                     	;# 
   840  1F14                     	;# 
   841  1F15                     	;# 
   842  1F38                     	;# 
   843  1F39                     	;# 
   844  1F3A                     	;# 
   845  1F3B                     	;# 
   846  1F3C                     	;# 
   847  1F3D                     	;# 
   848  1F3E                     	;# 
   849  1F3F                     	;# 
   850  1FE4                     	;# 
   851  1FE5                     	;# 
   852  1FE6                     	;# 
   853  1FE7                     	;# 
   854  1FE8                     	;# 
   855  1FE8                     	;# 
   856  1FE9                     	;# 
   857  1FEA                     	;# 
   858  1FEA                     	;# 
   859  1FEB                     	;# 
   860  1FED                     	;# 
   861  1FEE                     	;# 
   862  1FEF                     	;# 
   863  0000                     	;# 
   864  0001                     	;# 
   865  0002                     	;# 
   866  0003                     	;# 
   867  0004                     	;# 
   868  0005                     	;# 
   869  0006                     	;# 
   870  0007                     	;# 
   871  0008                     	;# 
   872  0009                     	;# 
   873  000A                     	;# 
   874  000B                     	;# 
   875  000C                     	;# 
   876  0012                     	;# 
   877  0018                     	;# 
   878  009B                     	;# 
   879  009B                     	;# 
   880  009C                     	;# 
   881  009D                     	;# 
   882  009E                     	;# 
   883  009F                     	;# 
   884  0119                     	;# 
   885  0119                     	;# 
   886  0119                     	;# 
   887  011A                     	;# 
   888  011A                     	;# 
   889  011A                     	;# 
   890  011B                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011C                     	;# 
   896  011C                     	;# 
   897  011C                     	;# 
   898  011D                     	;# 
   899  011D                     	;# 
   900  011D                     	;# 
   901  011E                     	;# 
   902  011E                     	;# 
   903  011E                     	;# 
   904  011F                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  018C                     	;# 
   910  018D                     	;# 
   911  018E                     	;# 
   912  018F                     	;# 
   913  0190                     	;# 
   914  0191                     	;# 
   915  0192                     	;# 
   916  020C                     	;# 
   917  020C                     	;# 
   918  020D                     	;# 
   919  020E                     	;# 
   920  020F                     	;# 
   921  020F                     	;# 
   922  0210                     	;# 
   923  0210                     	;# 
   924  0211                     	;# 
   925  0211                     	;# 
   926  028C                     	;# 
   927  028C                     	;# 
   928  028D                     	;# 
   929  028D                     	;# 
   930  028E                     	;# 
   931  028F                     	;# 
   932  0290                     	;# 
   933  0291                     	;# 
   934  030C                     	;# 
   935  030C                     	;# 
   936  030D                     	;# 
   937  030E                     	;# 
   938  030F                     	;# 
   939  0310                     	;# 
   940  0310                     	;# 
   941  0311                     	;# 
   942  0312                     	;# 
   943  0313                     	;# 
   944  0314                     	;# 
   945  0314                     	;# 
   946  0315                     	;# 
   947  0316                     	;# 
   948  0318                     	;# 
   949  0318                     	;# 
   950  0319                     	;# 
   951  031A                     	;# 
   952  031C                     	;# 
   953  031C                     	;# 
   954  031D                     	;# 
   955  031E                     	;# 
   956  038C                     	;# 
   957  038C                     	;# 
   958  038D                     	;# 
   959  038E                     	;# 
   960  058C                     	;# 
   961  058C                     	;# 
   962  058D                     	;# 
   963  058E                     	;# 
   964  058F                     	;# 
   965  058F                     	;# 
   966  0590                     	;# 
   967  0591                     	;# 
   968  0592                     	;# 
   969  0593                     	;# 
   970  059C                     	;# 
   971  059C                     	;# 
   972  059D                     	;# 
   973  059D                     	;# 
   974  059E                     	;# 
   975  059F                     	;# 
   976  060C                     	;# 
   977  060D                     	;# 
   978  060E                     	;# 
